"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"2155","��Ը�����","08_25_01_P","5710000","2010436012407500001","2002-08-22","","01","����/����","1","���󿵾�","","","","","043 2907000","7957","360-100","��û�ϵ� û�ֽ� ��籸 ��ϵ� 2634����","��û�ϵ� û�ֽ� ��籸 ��ϺϷ�160���� 60 (��ϵ�)","360-812","�Ե�����(��) �Ե���Ʈ�����","2025-05-20 09:40:29","U","2025-05-22 02:40:00","������Ʈ","246099.20063665","346706.33715352","��Ը�����",
"2156","��Ը�����","08_25_01_P","5710000","2011436012407500001","2011-06-10","","01","����/����","1","���󿵾�","","","","","0432908000","15531","","��û�ϵ� û�ֽ� û���� ������ 500-3����","��û�ϵ� û�ֽ� û���� ��û��� 114 (������)","","Ȩ�÷���(��) ��û����","2024-03-06 11:29:36","U","2024-03-08 02:40:00","������Ʈ","244184.944567344","351834.595747257","��Ը�����",
"2157","��Ը�����","08_25_01_P","5710000","2012436012407500002","2012-04-06","","01","����/����","1","���󿵾�","","","","","043-212-0125","1796","360-818","��û�ϵ� û�ֽ� û���� ������ 883����","��û�ϵ� û�ֽ� û���� ������ 169 (������)","360-818","�Ե�����(��)�Ե�����������","2025-05-02 14:41:39","U","2025-05-04 02:40:00","���о���","243591.025047865","352120.922826857","�ش�Ը�����",
"2158","��Ը�����","08_25_01_P","5710000","2012436012407500003","2012-04-10","","01","����/����","1","���󿵾�","","","","","043-292-4500","1090.97","361-160","��û�ϵ� û�ֽ� ������ �곲�� 492����","��û�ϵ� û�ֽ� ������ �곲�� 12 (�곲��)","361-160","(��)�������� �ϳ��θ�Ʈ �곲��","2022-03-24 08:58:26","U","2022-03-26 02:40:00","���о���","242192.250534495","345759.337294906","�ش�Ը�����",
"2159","��Ը�����","08_25_01_P","5710000","2012436012407500004","2012-04-10","","01","����/����","1","���󿵾�","","","","","043-284-5500","1661.96","361-823","��û�ϵ� û�ֽ� ������ ���� 1387���� 1��","��û�ϵ� û�ֽ� ������ ����� 26 (����)","361-823","(��)�������� �ϳ��θ�Ʈ ������","2022-03-31 18:55:00","U","2022-04-02 02:40:00","���о���","243587.810118344","345323.531018119","�ش�Ը�����",
"2160","��Ը�����","08_25_01_P","5710000","2012436012407500006","2012-04-10","","01","����/����","1","���󿵾�","","","","","043-254-8601","977.3","360-081","��û�ϵ� û�ֽ� ��籸 ž�� 34-8����","��û�ϵ� û�ֽ� ��籸 ����82���� 16 (ž��)","360-081","(��)�̸�Ʈ���긮���� ž����","2024-07-29 17:09:47","U","2024-07-31 02:40:00","���о���","244718.133719497","347969.158970147","�ش�Ը�����",
"2161","��Ը�����","08_25_01_P","5710000","2012436012407500007","2012-04-10","","01","����/����","1","���󿵾�","","","","","043-287-0480","1340.1","361-806","��û�ϵ� û�ֽ� ������ ���浿 128-1����","��û�ϵ� û�ֽ� ������ ����� 44 (���浿)","361-806","(��)�̸�Ʈ���긮���� ���浿��","2024-07-29 17:11:15","U","2024-07-31 02:40:00","���о���","243318.996124728","346873.954541843","�ش�Ը�����",
"2162","��Ը�����","08_25_01_P","5710000","2012436012407500010","2012-04-19","","01","����/����","1","���󿵾�","","","","","0433231 8574","450.1","361-805","��û�ϵ� û�ֽ� ������ ���ŵ� 616����","��û�ϵ� û�ֽ� ������ ��ŷ� 45 (���ŵ�)","361-805","Ȩ�÷���(��)�ͽ������� û�ְ�����","2024-04-04 09:11:08","U","2024-04-06 02:40:00","���о���","239909.181050241","346766.003515133","�ش�Ը�����",
"2163","��Ը�����","08_25_01_P","5710000","2012436012407500011","2012-04-19","","01","����/����","1","���󿵾�","","","","","043-286-8541","319.4","361-835","��û�ϵ� û�ֽ� ������ ��� 334����","��û�ϵ� û�ֽ� ������ ������ 321 (���)","361-835","Ȩ�÷���(��)�ͽ������� ������","2024-04-04 09:13:16","U","2024-04-06 02:40:00","���о���","242885.946249057","346498.361995886","�ش�Ը�����",
"2164","��Ը�����","08_25_01_P","5710000","2012436012407500013","2012-04-19","","01","����/����","1","���󿵾�","","","","","043-265-4612","1119.48","361-816","��û�ϵ� û�ֽ� ����� ���� 189-1����","��û�ϵ� û�ֽ� ����� 1��ȯ�� 576 (����)","361-816","(��)������������ û�ֺ�����","2025-04-22 10:41:31","U","2025-04-24 02:40:00","���о���","241169.834205813","349069.347197866","�ش�Ը�����",
"2165","��Ը�����","08_25_01_P","5710000","2012436012407500014","2012-04-19","","01","����/����","1","���󿵾�","","","","","043-291-8451","316.5","360-823","��û�ϵ� û�ֽ� ��籸 ��ϵ� 1592-2���� 1��","��û�ϵ� û�ֽ� ��籸 ����� 174 (��ϵ�)","360-823","Ȩ�÷��� �ͽ������� û�� �����","2018-04-05 16:21:38","I","2018-10-04 11:12:49","���о���","244992.345882879","345596.933252567","�ش�Ը�����",
"2166","��Ը�����","08_25_01_P","5710000","2012436012407500015","2012-08-17","","01","����/����","1","���󿵾�","","","","","043-909-2233","42018.02","361-270","��û�ϵ� û�ֽ� ����� ���뵿 3380����","��û�ϵ� û�ֽ� ����� ������� 308 (���뵿)","361-270","�����ȭ�� ��û��","2024-05-02 15:40:39","U","2024-05-04 02:40:00","��ȭ��","238047.286714699","349368.880808052","��Ը�����",
"2167","��Ը�����","08_25_01_P","5710000","2012436012407500016","2012-10-08","","01","����/����","1","���󿵾�","","","","","043-257-0521","34418.15","361-370","��û�ϵ� û�ֽ� ����� ���ϵ� 332-1���� ��21����","��û�ϵ� û�ֽ� ����� 2��ȯ�� 1004 (���ϵ�,��21����)","","�Ե�����(��)�Ե����������� û����","2025-07-03 18:16:10","U","2025-07-05 02:40:00","���ռ��θ�","237628.527550704","349407.675724406","��Ը�����",
"2168","��Ը�����","08_25_01_P","5710000","2014436020307500001","2014-04-23","","01","����/����","1","���󿵾�","","","","","043-239-8004","13983","361-810","��û�ϵ� û�ֽ� ����� ���뵿 288-14����","��û�ϵ� û�ֽ� ����� ���� 47-1 (���뵿)","361-810","������Ƽ�� ��","2015-07-24 13:31:34","I","2018-10-04 11:12:49","���ռ��θ�","238310.202218021","349177.645947792","��Ը�����",
"2169","��Ը�����","08_25_01_P","5710000","2014436020307500002","2011-07-05","","01","����/����","1","���󿵾�","","","","","043-292-1888","980.28","361-151","��û�ϵ� û�ֽ� ������ ��� 904����","��û�ϵ� û�ֽ� ������ ������ 242 (���)","361-151","(��)������������ û����","2025-04-22 10:37:47","U","2025-04-24 02:40:00","���о���","242170.204013064","346191.916777315","�ش�Ը�����",
"2170","��Ը�����","08_25_01_P","5710000","2014436020307500003","2011-07-05","","01","����/����","1","���󿵾�","","","","","043-263-4600","447.1","361-833","��û�ϵ� û�ֽ� ������ ��â�� 357-8����","��û�ϵ� û�ֽ� ������ â����55���� 7 (��â��)","361-833","(��)������������ û�ֻ�����","2025-04-22 10:49:25","U","2025-04-24 02:40:00","���о���","241739.269410736","347853.672122816","�ش�Ը�����",
"2171","��Ը�����","08_25_01_P","5710000","1999436000907500004","1999-06-05","","01","����/����","1","���󿵾�","","","","","0432362500","6409.18","","��û�ϵ� û�ֽ� ����� ���浿 1416-2����","��û�ϵ� û�ֽ� ����� ǳ��� 15 (���浿)","361-801","�Ե�����(��)�Ե���Ʈ û����","2025-05-20 09:42:46","U","2025-05-22 02:40:00","������Ʈ","238567.758443885","347375.787333102","��Ը�����",
"2172","��Ը�����","08_25_01_P","5710000","2000436000907500000","1981-12-30","","01","����/����","1","���󿵾�","","","","","043 2744437","0","","��û�ϵ� û�ֽ� ������ ��â�� 269-11����","��û�ϵ� û�ֽ� ������ �������144���� 34 (��â��)","","�Ŷ���ν�Ÿ","2014-04-02 14:55:46","I","2018-10-04 11:12:49","�� ���� ��Ը�����","241325.88088399","348141.884346319","��Ը�����",
"2173","��Ը�����","08_25_01_P","5710000","2000436000907500001","1964-12-30","","01","����/����","1","���󿵾�","","","","","043 2598959","0","","��û�ϵ� û�ֽ� ��籸 ������ 150-8����","","","������������","2014-04-02 14:45:45","I","2018-10-04 11:12:49","�� ���� ��Ը�����","","","��Ը�����",
"2174","��Ը�����","08_25_01_P","5710000","2000436000907500002","1971-05-11","","01","����/����","1","���󿵾�","","","","","043 2563170","0","","��û�ϵ� û�ֽ� û���� ��ϵ� 346-2����","","","�Ϻν���","2014-04-02 14:42:20","I","2018-10-04 11:12:49","�� ���� ��Ը�����","","","�ش�Ը�����",
"2175","��Ը�����","08_25_01_P","5710000","2000436000907500003","1980-05-20","","01","����/����","1","���󿵾�","","","","","043 2682235","0","","��û�ϵ� û�ֽ� ������ ���浿 88-4����","","","���λ󰡽���","2014-04-02 14:38:43","I","2018-10-04 11:12:49","�� ���� ��Ը�����","","","��Ը�����",
"2176","��Ը�����","08_25_01_P","5710000","2000436000907500004","1980-06-02","","01","����/����","1","���󿵾�","","","","","043 2567657","0","","��û�ϵ� û�ֽ� ��籸 �Ϲ���2�� 95-2����","��û�ϵ� û�ֽ� ��籸 �߾ӷ� 26 (�Ϲ���2��)","360-012","�߾ӽ���","2014-04-02 14:29:19","I","2018-10-04 11:12:49","�� ���� ��Ը�����","243677.170030091","348799.109417842","��Ը�����",
"2177","��Ը�����","08_25_01_P","4950000","2020495012507500001","2020-08-27","","01","����/����","1","���󿵾�","","","","","0610000000","0","","���󳲵� ���ȱ� �Ϸ��� ���渮 6 ȣ�ݽ��APT","���󳲵� ���ȱ� �Ϸ��� ��������� 185 (ȣ�ݽ��APT)","58580","�Ե����ۿ��氡����","2021-04-29 17:10:40","U","2021-05-01 02:40:00","�� ���� ��Ը�����","153116.230641127","145528.423319226","�ش�Ը�����",
"2178","��Ը�����","08_25_01_P","5710000","2020571018307500001","2020-09-23","","01","����/����","1","���󿵾�","","","","","043-215-4200","6835.73","","��û�ϵ� û�ֽ� û���� ��â�� â�� 64-4","��û�ϵ� û�ֽ� û���� ��â�� ���׷� 1033-23","28109","�ֽ�ȸ�� �ƻ긶Ʈ��â��","2024-04-04 09:05:06","U","2024-04-06 02:40:00","������Ʈ","240180.478406721","359898.219890676","��Ը�����",
"2179","��Ը�����","08_25_01_P","3180000","2020318023907500002","2020-10-12","","01","����/����","1","���󿵾�","","","","","02-2038-8575","3613.32","","����Ư���� �������� ����1�� 247 ������ ���� S-CLASS","����Ư���� �������� ��������24�� 6 (����1��, ������ ���� S-CLASS)","07273","������ ���� ����Ŭ����","2021-04-07 10:37:13","U","2021-04-09 02:40:00","�� ���� ��Ը�����","189877.186450371","446802.004602857","��Ը�����",
"2180","��Ը�����","08_25_01_P","3480000","2020348036507500001","2020-10-21","","01","����/����","1","���󿵾�","","","","","053-615-3705","336","","�뱸������ �޼��� ������ ���ϸ� 1251 �뱸������� �ݵ������� ���̺���ũ 2","�뱸������ �޼��� ������ ������ܺϷ�60�� 59, 131�� ����1�� 101~112ȣ (�뱸������� �ݵ������� ���̺���ũ 2)","43008","�Ե������� �뱸������","2021-08-04 08:59:50","U","2021-08-06 02:40:00","���μ���","328501.384301002","240739.938522968","�ش�Ը�����",
"2181","��Ը�����","08_25_01_P","3520000","2020352017507500002","2020-10-28","","01","����/����","1","���󿵾�","","","","","032-228-1218","16105.88","","��õ������ ������ �۵��� 93","��õ������ ������ �����þƴ�� 204 (�۵���)","22004","��õ ��ŸƮ����ũ","2024-02-13 17:07:15","U","2024-02-15 02:40:00","�� ���� ��Ը�����","168034.064747116","431810.029413724","��Ը�����",
"2182","��Ը�����","08_25_01_P","5710000","2020571018307500002","2020-11-23","","01","����/����","1","���󿵾�","","","","","043-268-6553","10859.11","","��û�ϵ� û�ֽ� ����� ȭ�赿 196","��û�ϵ� û�ֽ� ����� ������ 34 (ȭ�赿)","28293","�ٳ󿤸�Ʈ","2020-11-20 16:56:39","I","2020-11-22 00:23:08","������Ʈ","238982.031354431","351205.893661209","��Ը�����",
"2183","��Ը�����","08_25_01_P","3100000","2025310018407500001","2025-05-28","","01","����/����","1","���󿵾�","","","","","02-2006-2364","262.8","","����Ư���� ����� ������ 388-2 1��","����Ư���� ����� ���Ϸ�192�� 23, 1�� (������)","01841","GS THE FRESH ��������","2025-06-19 09:54:05","U","2025-06-21 02:40:00","���о���","206477.084381626","458222.187373294","�ش�Ը�����",
"2184","��Ը�����","08_25_01_P","5710000","2025571029307500001","2025-06-11","","01","����/����","1","���󿵾�","","","","","0430000000","632","","��û�ϵ� û�ֽ� ����� ���뵿 288-125 �������̽�Ÿ��","��û�ϵ� û�ֽ� ����� ���� 49-1, �������̽�Ÿ�� �� 101ȣ (���뵿)","28425","��귣�� û�ֺ���2��","2025-07-08 17:44:02","U","2025-07-10 02:40:00","���о���","238209.279586088","349098.999807594","�ش�Ը�����",
"2185","��Ը�����","08_25_01_P","3150000","2025315020007500001","2025-05-27","","01","����/����","1","���󿵾�","","","","","02-2665-1018","193.59","","����Ư���� ������ ��� 739-4 �����츮��1��","����Ư���� ������ ���1�� 115-1, �����츮��1�� 111~114ȣ (���)","07599","GS THE FRESH �Ź�ȭ����","2025-06-23 09:30:40","U","2025-06-25 02:40:00","�� ���� ��Ը�����","183901.209920497","451618.937363136","�ش�Ը�����",
"2186","��Ը�����","08_25_01_P","3940000","2025394044407500001","2025-06-23","","01","����/����","1","���󿵾�","","","","","02-782-9114","25203.39","","��⵵ ���� �ϻ굿�� ǳ�� 1183","","","���� �� ������","2025-07-22 17:10:16","U","2025-07-24 02:40:00","�� ���� ��Ը�����","181588.686552499","462370.643368579","��Ը�����",
"2187","��Ը�����","08_25_01_P","3520000","2025352024107500001","2025-05-12","","01","����/����","1","���󿵾�","","","","","032-810-2500","9196.74","","��õ������ ������ û�е� 502-4 �Ե���Ʈ ������","��õ������ ������ û�ɴ�� 87, �Ե���Ʈ ������ (û�е�)","21926","�Ե���Ʈ ������","2025-05-12 16:16:27","I","2025-05-14 00:20:35","������Ʈ","171173.885129435","434824.628551534","��Ը�����",
"2188","��Ը�����","08_25_01_P","3520000","2025352024107500002","2025-05-12","","01","����/����","1","���󿵾�","","","","","032-222-2523","10874","","��õ������ ������ �۵��� 6-11 �Ե���Ʈ","��õ������ ������ �����þƴ�� 177, �Ե���Ʈ (�۵���)","21998","�Ե���Ʈ �۵���","2025-05-12 15:26:06","I","2025-05-14 00:20:35","������Ʈ","168348.646973511","431855.205739156","��Ը�����",
"2189","��Ը�����","08_25_01_P","3900000","2025390030907500001","2025-05-19","","01","����/����","1","���󿵾�","","","","","02-2060-6285","174.48","","��⵵ ����� ���� 12-2 Ʈ���콺 ����","��⵵ ����� ���̷� 96, ���2�� 101,102,103ȣ (����, Ʈ���콺 ����)","14206","GS THE FRESH ����Ʈ���콺��","2025-05-21 09:29:57","U","2025-05-23 02:40:00","���о���","187542.398118807","442685.966005291","�ش�Ը�����",
"2190","��Ը�����","08_25_01_P","4060000","2025406050707500002","2025-07-16","","01","����/����","1","���󿵾�","","","","","0319603194","36314","","��⵵ ���ֽ� ���ߵ� 645 �Ե������̾��ƿ﷿","��⵵ ���ֽ� ȸ���� 390, �Ե������̾��ƿ﷿ (���ߵ�)","10881","�Ե������̾��ƿ﷿������","2025-07-16 14:08:17","I","2025-07-18 00:20:12","���ռ��θ�","172931.265518853","468411.848859123","��Ը�����",
"2191","��Ը�����","08_25_01_P","3040000","2025304019007500001","2025-06-12","","01","����/����","1","���󿵾�","","","","","02-2006-2364","297.32","","����Ư���� ������ ���ǵ� 257-126","����Ư���� ������ �ھ��18�� 33, 1�� (���ǵ�)","05043","GS THE FRESH ���ǿ���","2025-06-12 16:17:54","I","2025-06-15 00:20:02","������Ʈ","207475.742181881","448425.52828576","�ش�Ը�����",
"2192","��Ը�����","08_25_01_P","4020000","2022402022707500001","2022-10-05","","01","����/����","1","���󿵾�","","2023-09-01","2024-08-31","","031-393-4479","347.54","","��⵵ ������ �꺻�� 1099-2 �븲������ 111ȣ","��⵵ ������ �꺻�� 394, �븲������ 1�� 111ȣ (�꺻��)","15818","GS THE FRESH �꺻��������","2025-04-11 10:53:08","U","2025-04-13 02:40:00","���о���","193696.742392293","429245.936418065","�ش�Ը�����",
"2193","��Ը�����","08_25_01_P","4470000","2022447010207500001","2022-10-25","","01","����/����","1","���󿵾�","","","","","043-882-8780","994.44","","��û�ϵ� ������ �ݿ��� ���ظ� 124-2","��û�ϵ� ������ �ݿ��� ���ط� 329","27628","�Ե������� �����ݿ���","2024-08-01 11:18:22","U","2024-08-03 02:40:00","�� ���� ��Ը�����","","","�ش�Ը�����",
"2194","��Ը�����","08_25_01_P","3220000","2022322024907500002","2022-09-15","","01","����/����","1","���󿵾�","","","","","02 2006-2678","198","","����Ư���� ������ �Ż絿 638-6","����Ư���� ������ �б����� 312, 1�� (�Ż絿)","06017","GS THE FRESH �б�����","2025-05-07 14:16:25","U","2025-05-09 02:40:00","���о���","203069.441212025","447391.130408384","�ش�Ը�����",
"2195","��Ը�����","08_25_01_P","4731000","2011473006107500001","1918-03-15","","01","����/����","1","���󿵾�","","","","2010-02-04","000000","3930","567-804","����Ư����ġ�� ���ȱ� ������ ���� 406���� 7ȣ","","","���Ƚ���","2011-02-10 20:38:35","I","2024-01-19 01:16:45","����","238750.217359681","254810.271772554","",
"2196","��Ը�����","08_25_01_P","4731000","2011473006107500002","2011-10-28","","01","����/����","1","���󿵾�","","","","","","780","567-871","����Ư����ġ�� ���ȱ� ������ ���ϸ� 309���� 4ȣ","����Ư����ġ�� ���ȱ� ������ 1004-0","567-871","�Ե�����(��)�Ե����� ������","2014-07-02 13:30:46","I","2024-01-19 01:16:45","���μ���","238156.629043304","254017.229923252","�ش�Ը�����",
"2197","��Ը�����","08_25_01_P","4731000","2014473007607500001","2017-04-13","","01","����/����","1","���󿵾�","","","","","02-2290-5853","789.9","567-806","����Ư����ġ�� ���ȱ� ������ ���ϸ� 309���� 4ȣ","","","�Ե�����(��)�Ե����� ������","2017-04-13 12:36:53","I","2024-01-19 01:16:45","�� ���� ��Ը�����","238156.629043304","254017.229923252","�ش�Ը�����",
"2198","��Ը�����","08_25_01_P","4711000","2000471001107500001","1997-12-05","","01","����/����","1","���󿵾�","","","","","063 5466000","","","����Ư����ġ�� ������ �˻굿 820���� 3  ȣ","","","�㸶Ʈ","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","","","",
"2199","��Ը�����","08_25_01_P","4711000","2000471001107500002","1999-09-18","","01","����/����","1","���󿵾�","","","","","063 5450411","","","����Ư����ġ�� ������ ���굿 286���� 3   ȣ","","","N��Ʈ","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","","","",
"2200","��Ը�����","08_25_01_P","4711000","2000471001107500003","2000-02-07","","01","����/����","1","���󿵾�","","","","","063 5452441","","","����Ư����ġ�� ������ ���ϵ� 397���� 1  ȣ","","","��Ʈũ��","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","","","",
"2201","��Ը�����","08_25_01_P","4711000","2000471001107500004","1994-07-01","","01","����/����","1","���󿵾�","","","","","063 5460450","","","����Ư����ġ�� ������ ���̵� 288ȣ","����Ư����ġ�� ������ ���Ϸ� 218 (���̵�)","","������������","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","189506.146320053","255935.765577168","",
"2202","��Ը�����","08_25_01_P","4711000","2000471001107500005","1999-12-07","","01","����/����","1","���󿵾�","","","","","063 5455855","","","����Ư����ġ�� ������ ���̵� 272���� 1   ȣ","","","�𾾸�","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","","","",
"2203","��Ը�����","08_25_01_P","4711000","2000471001107500006","1997-02-27","","01","����/����","1","���󿵾�","","","","","063 5443700","","","����Ư����ġ�� ������ ���̵� 213���� 4ȣ","����Ư����ġ�� ������ ������ 185 (���̵�)","","�����ϳ��θ�Ʈ","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","189851.296400918","255603.023408597","",
"2204","��Ը�����","08_25_01_P","4711000","2000471001107500007","1998-09-15","","01","����/����","1","���󿵾�","","","","","063 5451007","","","����Ư����ġ�� ������ ��ǳ�� 44���� 6ȣ","","","����Ʈ","2007-07-07 11:05:41","I","2024-01-19 01:16:45","���μ���","190986.735570165","254921.612295221","",
"2205","��Ը�����","08_25_01_P","4711000","2013471018207500001","2013-06-12","","01","����/����","1","���󿵾�","","","","","063)540-8224","13766.59","","����Ư����ġ�� ������ �˻굿 841���� 16ȣ","����Ư����ġ�� ������ �ݼ��� 114 (�˻굿)","54399","Ȩ�÷���(��) ������","2024-03-05 09:11:43","U","2024-03-07 02:40:00","������Ʈ","191146.883710671","255517.370352134","��Ը�����",
"2206","��Ը�����","08_25_01_P","4711000","2020471020907500001","2020-01-10","","01","����/����","1","���󿵾�","","","","","031-8060-0700","21138.68","","����Ư����ġ�� ������ ������ �α��� 57���� 22ȣ","����Ư����ġ�� ������ ������ ��������� 855","54334","��پƿ﷿","2024-05-27 18:36:36","U","2024-05-29 02:40:00","���μ���","199319.139170008","257448.484296989","��Ը�����",
"2207","��Ը�����","08_25_01_P","4711000","2006471001107500001","2006-07-05","","01","����/����","1","���󿵾�","","","","","063540 8000","13766.59","","����Ư����ġ�� ������ �˻굿 841���� 16ȣ �� 12����","","","Ȩ�÷��� ������","2011-04-15 13:35:15","I","2024-01-19 01:16:45","������Ʈ","","","",
"2208","��Ը�����","08_25_01_P","4691000","2009469019307500001","2009-12-18","","01","����/����","1","���󿵾�","","","","","063-570-2500","11219.01","580-090","����Ư����ġ�� ������ ��ҵ� 446���� 1ȣ �� 15����","����Ư����ġ�� ������ ���ɷ� 85 (��ҵ�,�� 15����)","","�Ե�����(��) �Ե���Ʈ ������","2025-05-12 13:10:47","U","2025-05-14 02:40:00","������Ʈ","185466.212511596","231110.263474669","��Ը�����",
"2209","��Ը�����","08_25_01_P","4701000","1997470000007500001","1997-04-23","","01","����/����","1","���󿵾�","","","","","063-620-3123","2949.75","","����Ư����ġ�� ������ ������ 146���� 1   ȣ","����Ư����ġ�� ������ ������ 385-16 (������)","","�̸�Ʈ ������","2023-07-04 13:38:50","I","2024-01-19 01:16:45","������Ʈ","233973.177377479","212076.444622392","�ش�Ը�����",
"2210","��Ը�����","08_25_01_P","4701000","2012470011407500002","2012-07-12","","01","����/����","1","���󿵾�","","","","","063-620-2500","15683.78","","����Ư����ġ�� ������ �ⱳ�� 2-6 �Ե���Ʈ","����Ư����ġ�� ������ ����� 96, �Ե���Ʈ (�ⱳ��)","55726","�Ե�����(��) �Ե���Ʈ ������","2025-04-30 09:31:13","U","2025-05-02 02:40:00","������Ʈ","235597.223811364","213824.78339516","��Ը�����",
"2211","��Ը�����","08_25_01_P","4791000","1995479005307500002","1995-11-25","","01","����/����","1","���󿵾�","","","","","063 5804428","2005","","����Ư����ġ�� �ξȱ� ������ ������ 728-3 ��������","����Ư����ġ�� �ξȱ� ������ �ξȷ� 865, ��������","56326","�����󼳽���","2022-06-17 15:10:23","I","2024-01-19 01:16:45","�� ���� ��Ը�����","170632.350106953","232031.741943243","��Ը�����",
"2212","��Ը�����","08_25_01_P","4791000","2000479005307500001","1974-10-10","","01","����/����","1","���󿵾�","","","","","063 5804428","0","","����Ư����ġ�� �ξȱ� �ξ��� ���ܸ� 21 �󼳽���","����Ư����ġ�� �ξȱ� �ξ��� ��ǳ�� 47, �󼳽���","56308","�ξȻ󼳽���","2021-08-12 14:43:32","I","2024-01-19 01:16:45","�� ���� ��Ը�����","175770.042483966","247490.397315118","��Ը�����",
"2213","��Ը�����","08_25_01_P","4761000","2001476000807500000","1984-08-27","","01","����/����","1","���󿵾�","","","","","063 6425207","","","����Ư����ġ�� �ӽǱ� ������ ������ 351���� 1ȣ","����Ư����ġ�� �ӽǱ� ������ ������ 159","","�����󼳽���","2007-06-30 10:53:16","I","2024-01-19 01:16:45","�� ���� ��Ը�����","229578.829195806","226554.694490963","",
"2214","��Ը�����","08_25_01_P","4761000","2011476006307500001","2011-12-05","","01","����/����","1","���󿵾�","","","","","063-642-8025","218","566-895","����Ư����ġ�� �ӽǱ� ������ ������ 328����","����Ư����ġ�� �ӽǱ� ������ ������ 145","566-895","�������̳��� �����ϳ��θ�Ʈ","2011-12-05 15:57:45","I","2024-01-19 01:16:45","�� ���� ��Ը�����","229724.623465602","226488.38629207","�ش�Ը�����",
"2215","��Ը�����","08_25_01_P","4761000","2011476006307500002","2011-12-05","","01","����/����","1","���󿵾�","","","","","643-1016","137.1","566-862","����Ư����ġ�� �ӽǱ� ������ ���㸮 279����","����Ư����ġ�� �ӽǱ� ������ ȣ���� 41","566-862","�ӽǳ��� �����ϳ��θ�Ʈ","2011-12-05 15:57:56","I","2024-01-19 01:16:45","�� ���� ��Ը�����","214726.767469284","225597.418590095","�ش�Ը�����",
"2216","��Ը�����","08_25_01_P","4761000","2011476006307500003","2011-12-05","","01","����/����","1","���󿵾�","","","","","063-642-2506","190","566-805","����Ư����ġ�� �ӽǱ� �ӽ��� �̵��� 233���� 3ȣ","����Ư����ġ�� �ӽǱ� �ӽ��� ����� 22","566-800","�ӽǳ��� �ӽ��ϳ��θ�Ʈ","2011-12-05 15:58:24","I","2024-01-19 01:16:45","�� ���� ��Ը�����","225585.293376284","235046.133145131","�ش�Ը�����",
"2217","��Ը�����","08_25_01_P","4761000","2011476006307500004","2011-12-09","","01","����/����","1","���󿵾�","","","","","063-640-3604","482.63","566-805","����Ư����ġ�� �ӽǱ� �ӽ��� �̵���","����Ư����ġ�� �ӽǱ� �ӽ��� ����� 6","566-805","�ӽ������ϳ��θ�Ʈ","2011-12-09 14:20:25","I","2024-01-19 01:16:45","�� ���� ��Ը�����","225492.528496952","235159.748333614","�ش�Ը�����",
"2218","��Ը�����","08_25_01_P","4761000","2012476006307500001","2012-02-03","","01","����/����","1","���󿵾�","","","","","063-642-0340","286.53","","","����Ư����ġ�� �ӽǱ� ���̸� �缱�� 42","566-811","�������̳������������ϳ��θ�Ʈ","2012-02-03 17:13:43","I","2024-01-19 01:16:45","�� ���� ��Ը�����","224418.856969701","241647.763695894","�ش�Ը�����",
"2219","��Ը�����","08_25_01_P","4761000","2012476006307500002","2012-02-26","","01","����/����","1","���󿵾�","","","","","063-642-0340","286.53","566-812","����Ư����ġ�� �ӽǱ� ���̸� ���̸� 497����","����Ư����ġ�� �ӽǱ� ���̸� �缱�� 42","566-812","�������̳������������ϳ��θ�Ʈ","2013-12-19 16:41:01","I","2024-01-19 01:16:45","�� ���� ��Ը�����","224418.856969701","241647.763695894","�ش�Ը�����",
"2220","��Ը�����","08_25_01_P","4761000","2021476010507500001","2021-07-06","","01","����/����","1","���󿵾�","","","","","063-778-7200","784.4","","����Ư����ġ�� �ӽǱ� �ӽ��� �̵��� 236-13","����Ư����ġ�� �ӽǱ� �ӽ��� ����� 33","55927","(��)�̸�Ʈ���긮���� �����ӽ���","2024-08-13 11:33:42","U","2024-08-15 02:40:00","���ռ��θ�","225690.249038772","235002.355980377","�ش�Ը�����",
"2221","��Ը�����","08_25_01_P","4490000","2021449037507500002","2021-02-10","","01","����/����","1","���󿵾�","","","","","070-4060-4128","8226","","��û���� õ�Ƚ� ���ϱ� �ֿ뵿 1367","��û���� õ�Ƚ� ���ϱ� ������ 95 (�ֿ뵿)","31171","������Ʈ õ����","2021-07-09 20:00:41","U","2021-07-11 02:40:00","������Ʈ","210350.365980618","366539.832359485","��Ը�����",
